Date,Actual,ARIMA,RF,ETS
2024-01-02,344.40057373046875,575.9169051891275,571.1286779785156,348.8772257715575
2024-01-03,342.59051513671875,575.4719415012524,428.46534627278646,349.48545231956433
2024-01-04,345.2260131835937,575.607887615814,425.3745068359375,348.311252085182
2024-01-05,350.0297241210937,575.566365310887,423.4633202107747,350.1543131221979
2024-01-08,356.7030944824219,575.5790480663976,419.79027862548827,350.6850234464782
2024-01-09,355.4798278808594,575.5751742725226,415.31376912434894,361.6034511795051
2024-01-10,368.44866943359375,575.5763574759267,410.0165715535482,360.0342637538013
2024-01-11,367.6530456542969,575.5759960865489,400.61615488688153,373.6521797823782
2024-01-12,372.44677734375,575.5761064667946,389.86708557128907,372.07700626898486
2024-01-16,365.4550476074219,575.5760727518394,384.69859517415364,372.6103032521682
2024-01-17,366.3601379394531,575.5760830498615,370.18946329752606,369.8758837410481
2024-01-18,374.0777893066406,575.5760799043951,374.2487219238281,370.4470008378462
2024-01-19,381.3578796386719,575.5760808651683,379.5384173583984,378.8253763639657
2024-01-22,379.6969909667969,575.5760805717042,380.78726491292315,385.33727658288365
2024-01-23,383.0982666015625,575.5760806613408,383.83861877441404,379.42702985361694
2024-01-24,388.56829833984375,575.5760806339626,387.0733932495117,387.0964161722623
2024-01-25,391.0347595214844,575.5760806423252,390.6128088378906,392.24300628989016
2024-01-26,391.9895324707031,575.5760806397709,391.8190301513672,395.3804607853672
2024-01-29,398.83197021484375,575.5760806405511,396.6998728434245,395.5770567973656
2024-01-30,397.8772277832031,575.5760806403129,398.2669145711263,398.17990018910245
2024-01-31,388.0113220214844,575.5760806403856,394.20873046875,401.5027889917957
2024-02-01,392.6260070800781,575.5760806403634,402.9902173868815,391.32272503648653
2024-02-02,472.3984069824219,575.5760806403702,446.7736513264974,396.61745512354554
2024-02-05,456.90338134765625,575.5760806403681,458.6026920572917,475.6405034714361
2024-02-06,452.2389526367188,575.5760806403687,454.296124165853,455.91449140559695
2024-02-07,467.0278625488281,575.5760806403686,464.47077575683596,455.5360856346032
2024-02-08,467.43560791015625,575.5760806403686,467.5150396728516,470.0190202055736
2024-02-09,465.555908203125,575.5760806403686,468.4067544555664,471.1147907415168
2024-02-12,466.3416442871094,575.5760806403686,466.53732014973957,468.49351920043614
2024-02-13,457.6095275878906,575.5760806403686,461.3350284830729,465.05585496667635
2024-02-14,470.6977233886719,575.5760806403686,469.197270304362,460.617158939427
2024-02-15,481.3890380859375,575.5760806403686,476.60282755533854,473.4065921801557
2024-02-16,470.7374877929688,575.5760806403686,473.73181701660155,484.79296538437035
2024-02-20,469.1760864257813,575.5760806403686,469.4941632080078,473.4067017624343
2024-02-21,465.9702453613281,575.5760806403686,467.4622235107422,467.6285871730427
2024-02-22,483.9906311035156,575.5760806403686,478.4539786783854,468.72268756013244
2024-02-23,481.89984130859375,575.5760806403686,481.02088928222656,486.450668746358
2024-02-26,479.619873046875,575.5760806403686,479.6996017456055,485.06113729599593
2024-02-27,484.9065246582031,575.5760806403686,484.18691263834637,482.05250102378193
2024-02-28,481.8898620605469,575.5760806403686,483.660458984375,483.1283340455852
2024-02-29,487.9729919433594,575.5760806403686,485.78050608317056,484.417360960608
2024-03-01,500.0894470214844,575.5760806403686,494.8579376220703,490.2136906956479
2024-03-04,495.9975280761719,575.5760806403686,495.8374784342448,503.0368688851004
2024-03-05,488.0625915527344,575.5760806403686,491.4540808105469,498.2216110615419
2024-03-06,493.90673828125,575.5760806403686,492.1896010335286,486.08105202057305
2024-03-07,509.9358825683594,575.5760806403686,503.03133463541667,496.2359545906438
2024-03-08,503.723388671875,575.5760806403686,508.4274323527018,511.98323905963014
2024-03-11,481.4617309570313,575.5760806403686,489.0489979044596,506.48228569630794
2024-03-12,497.5506591796875,575.5760806403686,495.1241810099284,483.50198645669707
2024-03-13,493.3890686035156,575.5760806403686,494.81950388590496,495.3898719299297
2024-03-14,489.66546630859375,575.5760806403686,490.6620718383789,495.543503640568
2024-03-15,481.9695434570313,575.5760806403686,485.5967999267578,491.5423961749908
2024-03-18,494.7928161621094,575.5760806403686,492.59622762044273,484.5622599231808
2024-03-19,494.0560607910156,575.5760806403686,495.6267297363281,496.67103161789316
2024-03-20,503.2952575683594,575.5760806403686,499.6433581542969,491.73727102951455
2024-03-21,505.5253601074219,575.5760806403686,503.03776377360026,505.2956264996361
2024-03-22,507.33734130859375,575.5760806403686,507.31462432861326,507.2520626263394
2024-03-25,500.8062744140625,575.5760806403686,502.8119650268555,509.783573618562
2024-03-26,493.7076416015625,575.5760806403686,495.9494317626953,502.5416555529159
2024-03-27,491.6865234375,575.5760806403686,492.78933390299477,491.2495764150655
2024-03-28,483.4429931640625,575.5760806403686,488.07063669840494,493.5510868937525
2024-04-01,489.1876220703125,575.5760806403686,490.44211547851563,485.03727398884274
2024-04-02,495.1811218261719,575.5760806403686,492.95585306803383,491.50473175150023
2024-04-03,504.5098571777344,575.5760806403686,500.9294462076823,496.7905974682678
2024-04-04,508.6715087890625,575.5760806403686,506.78188761393227,501.92902353792124
2024-04-05,525.0192260742188,575.5760806403686,519.7011209106445,510.41636258891765
2024-04-08,516.96484375,575.5760806403686,520.2294884236653,526.4967798571342
2024-04-09,514.625244140625,575.5760806403686,514.3094790649415,519.1681351305602
2024-04-10,517.5422973632812,575.5760806403686,516.2652428181966,516.1237373046699
2024-04-11,520.8576049804688,575.5760806403686,517.9904065958659,514.8532463658682
2024-04-12,509.6471557617188,575.5760806403686,512.1852133178711,522.4969377343316
2024-04-15,498.028564453125,575.5760806403686,503.39769694010414,511.02181769235835
2024-04-16,497.5606384277344,575.5760806403686,495.82923868815107,500.1315275401837
2024-04-17,491.9952087402344,575.5760806403686,494.1027323404948,498.9613029707516
2024-04-18,499.5915832519531,575.5760806403686,493.94100667317707,489.21076672283397
2024-04-19,478.952880859375,575.5760806403686,486.87254353841143,501.1379012852563
2024-04-22,479.6099548339844,575.5760806403686,482.86606160481773,480.2368459779897
2024-04-23,493.916748046875,575.5760806403686,490.7881486002604,481.6244806640775
2024-04-24,491.3281555175781,575.5760806403686,492.67222717285154,495.23117861026054
2024-04-25,439.4375,575.5760806403686,459.5729438273112,488.4596284851743
2024-04-26,441.339111328125,575.5760806403686,444.1130106608073,440.90182847015126
2024-04-29,430.716064453125,575.5760806403686,440.20020568847656,442.5431290503693
2024-04-30,428.27685546875,575.5760806403686,434.4772313435872,432.6526352377109
2024-05-01,437.2571716308594,575.5760806403686,438.93551066080727,429.5152730746763
2024-05-02,439.7361755371094,575.5760806403686,442.21280873616536,434.3145248339022
2024-05-03,449.9709777832031,575.5760806403686,447.6096497599284,441.1282312984879
2024-05-06,463.6305541992188,575.5760806403686,462.2882103474935,451.1045235608784
2024-05-07,466.1793212890625,575.5760806403686,466.29100718180337,465.4984088492319
2024-05-08,470.5201416015625,575.5760806403686,469.8500045776367,467.35073519327295
2024-05-09,473.3277282714844,575.5760806403686,472.8712464396159,467.51216053779393
2024-05-10,474.1043090820313,575.5760806403686,473.6802166748047,474.6560775953244
2024-05-13,465.9503479003906,575.5760806403686,470.11659037272136,475.1757358563682
2024-05-14,469.7734069824219,575.5760806403686,469.45162811279295,467.7576313093886
2024-05-15,479.4207763671875,575.5760806403686,476.1315802001953,470.8857586232472
2024-05-16,471.1473693847656,575.5760806403686,475.56802541097005,476.3552045542079
2024-05-17,469.8331604003906,575.5760806403686,470.7176708984375,472.4195630186499
2024-05-20,466.7766723632813,575.5760806403686,467.4039938354492,470.84983048306145
2024-05-21,462.585205078125,575.5760806403686,467.2899319458008,468.53056347283666
2024-05-22,465.7213439941406,575.5760806403686,467.18511291503904,463.6454948692955
2024-05-23,463.7301330566406,575.5760806403686,466.91565907796223,462.60500725881195
2024-05-24,476.1154174804688,575.5760806403686,472.85084065755206,464.9528265834276
2024-05-28,477.8079223632813,575.5760806403686,477.8779062906901,477.083820627215
2024-05-29,472.2723693847656,575.5760806403686,475.3199236043294,479.51474926114685
2024-05-30,464.99456787109375,575.5760806403686,467.23294158935545,473.2867677879402
2024-05-31,464.7755126953125,575.5760806403686,466.6241177368164,461.83348320549857
2024-06-03,475.3885803222656,575.5760806403686,472.6626500447591,465.95457314866877
2024-06-04,474.8908081054688,575.5760806403686,478.1580478922526,476.31443738505124
2024-06-05,492.8812561035156,575.5760806403686,487.6394083658854,476.5561490106975
2024-06-06,491.5870361328125,575.5760806403686,490.4212963867187,493.8552018494937
2024-06-07,490.7905578613281,575.5760806403686,487.5430919392904,488.38650709115035
2024-06-10,500.3880920410156,575.5760806403686,494.8007774861654,491.9311567691918
2024-06-11,505.2366638183594,575.5760806403686,502.68202036539714,501.276445681736
2024-06-12,506.60064697265625,575.5760806403686,505.4617353312174,506.8654359184648
2024-06-13,501.8815002441406,575.5760806403686,502.92493530273435,507.5389350049272
2024-06-14,502.4396057128906,575.5760806403686,501.5183907063802,498.6462019658804
2024-06-17,504.9011840820313,575.5760806403686,502.44902659098307,503.546301626395
2024-06-18,497.7854919433594,575.5760806403686,500.71080657958987,505.7564794616305
2024-06-20,499.9880065917969,575.5760806403686,498.54787404378254,499.3820295254085
2024-06-21,493.0916137695313,575.5760806403686,495.21105021158854,500.89486304938873
2024-06-24,497.20751953125,575.5760806403686,496.69981384277344,489.82566724902375
2024-06-25,508.8576354980469,575.5760806403686,503.12240041097004,498.2843306180629
2024-06-26,511.3689880371094,575.5760806403686,513.2475931803385,509.6837904932334
2024-06-27,517.7870483398438,575.5760806403686,516.9888334147136,512.9371114565683
2024-06-28,502.4994201660156,575.5760806403686,507.55043833414715,518.6661984961529
2024-07-01,502.9577941894531,575.5760806403686,502.68157053629557,499.20645808983306
2024-07-02,507.7613525390625,575.5760806403686,504.86710866292316,504.0082626431589
2024-07-03,508.21978759765625,575.5760806403686,510.3754022216797,508.56182116978607
2024-07-05,538.0675659179688,575.5760806403686,526.7704062906901,509.76286469662
2024-07-08,527.5137329101562,575.5760806403686,533.1472146606445,538.9222931720377
2024-07-09,528.19140625,575.5760806403686,527.8443983968099,524.1969571276742
2024-07-10,532.8654174804688,575.5760806403686,529.4264393107096,529.2186541968217
2024-07-11,510.9504699707031,575.5760806403686,519.3647270711263,533.6432441205623
2024-07-12,497.1676330566406,575.5760806403686,504.4226708984375,512.471469884382
2024-07-15,494.4668884277344,575.5760806403686,494.5991944376628,498.0008328232763
2024-07-16,488.11865234375,575.5760806403686,490.8732012939453,491.1291213325389
2024-07-17,460.4134826660156,575.5760806403686,472.065510152181,489.12543205046455
2024-07-18,474.2262268066406,575.5760806403686,469.9035167439779,461.1713511584737
2024-07-19,475.16302490234375,575.5760806403686,477.0887641398112,475.7277651785142
2024-07-22,485.73681640625,575.5760806403686,482.0748161824544,475.9772483700132
2024-07-23,487.02239990234375,575.5760806403686,481.0016524251302,482.3805457219318
2024-07-24,459.6959533691406,575.5760806403686,465.2228076171875,488.0111368584792
2024-07-25,451.86279296875,575.5760806403686,458.86398946126303,460.43622944789763
2024-07-26,464.1108703613281,575.5760806403686,465.76894337972004,453.3471770233456
2024-07-29,464.1207885742188,575.5760806403686,467.1143761189779,464.90836668108045
2024-07-30,461.6094055175781,575.5760806403686,465.41953501383466,460.7482076751461
2024-07-31,473.2096557617188,575.5760806403686,471.04270243326823,462.58223825419964
2024-08-01,496.0414733886719,575.5760806403686,486.6829903157552,473.9344237811936
2024-08-02,486.4743041992188,575.5760806403686,488.28843221028643,497.5107358863358
2024-08-05,474.1065979003906,575.5760806403686,478.26440490722655,487.25705618366266
2024-08-06,492.4039611816406,575.5760806403686,487.7614260864258,470.7196400300591
2024-08-07,487.2515869140625,575.5760806403686,491.4314012654622,493.3627747518085
2024-08-08,507.8909301757813,575.5760806403686,496.9123615519206,487.9626856352569
2024-08-09,516.003173828125,575.5760806403686,513.3525177001953,509.34686328862205
2024-08-12,514.1893920898438,575.5760806403686,516.6860172526042,516.7729285520177
2024-08-13,526.7363891601562,575.5760806403686,522.3344086710612,510.7897612717086
2024-08-14,524.9625244140625,575.5760806403686,526.127428487142,527.6828451423517
2024-08-15,535.4963989257812,575.5760806403686,532.3388494873047,525.6615738553166
2024-08-16,525.6201782226562,575.5760806403686,530.0959801228842,536.9405827770056
2024-08-19,527.4739379882812,575.5760806403686,527.4167169189453,526.3784765841656
2024-08-20,524.9325561523438,575.5760806403686,526.0248482259115,524.0631362164903
2024-08-21,533.3338012695312,575.5760806403686,529.9517704264323,525.8681194133862
2024-08-22,530.11474609375,575.5760806403686,530.1490949503581,534.0222293330582
2024-08-23,526.1981811523438,575.5760806403686,527.0587243652344,531.5485732156184
2024-08-26,519.3417358398438,575.5760806403686,522.2970263671875,526.9463808790343
2024-08-27,517.32861328125,575.5760806403686,515.971494547526,515.9210871368049
2024-08-28,515.0165405273438,575.5760806403686,515.3721002197266,518.2545748888547
2024-08-29,516.4515991210938,575.5760806403686,515.9904973347982,515.6956061532107
2024-08-30,519.5310668945312,575.5760806403686,515.942416381836,517.8762969501007
2024-09-03,510.0137023925781,575.5760806403686,513.0339919026693,520.27036474497
2024-09-04,510.9903259277344,575.5760806403686,514.1187322998047,506.5843738652684
2024-09-05,515.0962524414062,575.5760806403686,514.7699665323893,511.90782375321743
2024-09-06,498.5628967285156,575.5760806403686,504.89381256103513,515.7670652006984
2024-09-09,503.0674743652344,575.5760806403686,499.9519526163737,499.9795476464523
2024-09-10,503.0674743652344,575.5760806403686,503.50688771565757,503.79892538485
2024-09-11,510.08343505859375,575.5760806403686,506.6510447184245,499.63049466409757
2024-09-12,523.806396484375,575.5760806403686,523.5244891357422,510.99347223309996
2024-09-13,522.8297729492188,575.5760806403686,525.037466023763,524.4699342268468
2024-09-16,531.96728515625,575.5760806403686,528.6401497395833,524.239330431827
2024-09-17,534.999755859375,575.5760806403686,533.7485403442383,532.6918193927133
2024-09-18,536.6257934570312,575.5760806403686,536.9506104532877,531.5560318860142
2024-09-19,557.7236328125,575.5760806403686,550.6328393554687,537.5292544337167
2024-09-20,559.9681396484375,575.5760806403686,559.4683456420898,558.3807578471005
2024-09-23,563.0205688476562,575.5760806403686,562.2083671061198,561.3714444995051
2024-09-24,561.9432983398438,575.5760806403686,563.2331085205078,563.7390062289227
2024-09-25,566.9110107421875,575.5760806403686,565.7858760579427,558.4936294735245
2024-09-26,566.442138671875,575.5760806403686,567.6394569905599,567.8086749645602
2024-09-27,565.9633178710938,575.5760806403686,567.7085190836589,567.0936114096697
2024-09-30,571.0308227539062,575.5760806403686,568.9703961181641,567.3611111697326
2024-10-01,575.0509033203125,575.5760806403686,575.5788142903646,571.7438858009035
2024-10-02,571.3999633789062,575.5760806403686,574.562426961263,571.5959941170793
2024-10-03,581.33544921875,575.5760806403686,579.1875069173177,572.2925178305733
2024-10-04,594.4730224609375,575.5760806403686,588.2069997151692,581.981939318913
2024-10-07,583.3405151367188,575.5760806403686,588.4667494710286,595.8659572625564
2024-10-08,591.4304809570312,575.5760806403686,587.595887858073,584.0488411266456
2024-10-09,589.0563354492188,575.5760806403686,590.1245593261718,587.970952395075
2024-10-10,582.3927612304688,575.5760806403686,582.9616162109374,589.9443858062174
2024-10-11,588.4977416992188,575.5760806403686,585.9151289876302,583.0348596671064
2024-10-14,588.9664916992188,575.5760806403686,586.5982236735026,589.8863938308458
2024-10-15,584.8268432617188,575.5760806403686,583.8437587483724,589.6706419038093
2024-10-16,575.3701171875,575.5760806403686,578.7011307779948,581.3632430438106
2024-10-17,575.509765625,575.5760806403686,575.4763818359374,576.2541972385766
2024-10-18,575.0509033203125,575.5760806403686,575.2983089192709,576.1479926938957
2024-10-21,573.744140625,575.5760806403686,575.2666963704427,576.4357805427343
2024-10-22,580.5772705078125,575.5760806403686,578.0748028564453,574.4446099292347
2024-10-23,562.3024291992188,575.5760806403686,568.740487874349,577.1100809395855
2024-10-24,566.38232421875,575.5760806403686,565.7030950927734,563.1830096869995
2024-10-25,571.8388061523438,575.5760806403686,569.7011551920573,567.0171386751643
2024-10-28,576.7367553710938,575.5760806403686,575.9374501546224,573.2203557458932
2024-10-29,591.819580078125,575.5760806403686,585.2040146891276,577.4339800563132
2024-10-30,590.3431396484375,575.5760806403686,589.8963602701823,588.349226396753
2024-10-31,566.1828002929688,575.5760806403686,573.2531176757813,591.220635122552
2024-11-01,565.7637939453125,575.5760806403686,567.0257047526042,566.8146071021675
2024-11-04,559.2998046875,575.5760806403686,563.1285931396484,567.1424104766312
2024-11-05,571.0208740234375,575.5760806403686,567.8219364420573,559.9941695980003
2024-11-06,570.6417846679688,575.5760806403686,572.69607421875,567.5477314695955
2024-11-07,590.2434692382812,575.5760806403686,581.9501595052084,571.5165605375602
2024-11-08,587.8892822265625,575.5760806403686,586.3638020833333,590.8726240837727
2024-11-11,581.7344360351562,575.5760806403686,582.4351936848958,589.2653132246169
2024-11-12,583.38037109375,575.5760806403686,583.0164556884765,582.4262800612695
2024-11-13,578.5722045898438,575.5760806403686,579.3938671875,579.9047703494518
2024-11-14,575.7391967773438,575.5760806403686,574.9496478271484,579.4445836755793
2024-11-15,552.716064453125,575.5760806403686,563.0967803955078,576.366014447254
2024-11-18,553.0352783203125,575.5760806403686,556.8544209798177,554.0898166602581
2024-11-19,559.7088012695312,575.5760806403686,559.6242309570313,553.7249000686928
2024-11-20,564.1279296875,575.5760806403686,563.5345589192708,556.2310335277517
2024-11-21,561.703857421875,575.5760806403686,562.4822993977865,564.998195701909
2024-11-22,557.7636108398438,575.5760806403686,560.6709238688151,562.3286146160732
2024-11-25,563.7188720703125,575.5760806403686,563.9911083984375,559.1353540620767
2024-11-26,572.1281127929688,575.5760806403686,568.7374603271485,564.4065349283858
2024-11-27,567.7987670898438,575.5760806403686,572.6935319010416,568.6484349730911
2024-11-29,572.90625,575.5760806403686,571.5323246256511,568.667170638589
2024-12-02,591.3706665039062,575.5760806403686,586.423272298177,573.5291909925543
2024-12-03,612.139404296875,575.5760806403686,601.6605360921224,592.7406386583883
2024-12-04,612.26904296875,575.5760806403686,614.0278070068359,612.8253402599266
2024-12-05,607.4309692382812,575.5760806403686,611.21751953125,608.7876814998182
2024-12-06,622.2345581054688,575.5760806403686,613.409072672526,608.2977311123116
2024-12-09,612.0595703125,575.5760806403686,615.620599568685,622.8558982633848
2024-12-10,617.7954711914062,575.5760806403686,615.6434735107422,613.4279819656992
2024-12-11,631.1224975585938,575.5760806403686,624.8966341145833,618.4798851216577
2024-12-12,629.2371826171875,575.5760806403686,625.8476564534506,627.6396517555189
2024-12-13,618.8229370117188,575.5760806403686,620.1315706380209,630.1024974527888
2024-12-16,623.2056274414062,575.5760806403686,620.9235756429036,619.4428661971093
2024-12-17,618.41357421875,575.5760806403686,619.0287204996745,624.5726630968674
2024-12-18,596.200439453125,575.5760806403686,604.4649780273437,619.0966467367117
2024-12-19,594.5830688476562,575.5760806403686,594.963891398112,592.716285840447
2024-12-20,584.2802124023438,575.5760806403686,589.6662388102213,595.4471079165322
2024-12-23,598.8560180664062,575.5760806403686,591.1970837402343,584.8988978928155
2024-12-24,606.742919921875,575.5760806403686,604.2848229980468,600.2218406118988
2024-12-26,602.3502197265625,575.5760806403686,603.1053257242838,607.424809441984
2024-12-27,598.8161010742188,575.5760806403686,597.0795684814453,598.8649129311935
2024-12-30,590.26025390625,575.5760806403686,594.4630104573567,599.6790155988161
2024-12-31,584.539794921875,575.5760806403686,587.2832940673828,590.8778432053022
2025-01-02,598.2470092773438,575.5760806403686,594.0179581705729,585.9045485885201
2025-01-03,603.6280517578125,575.5760806403686,603.0318428548177,598.9278561241817
2025-01-06,629.15576171875,575.5760806403686,619.576094563802,600.1417283744579
2025-01-07,616.8661499023438,575.5760806403686,619.4337440999349,630.0176845468661
2025-01-08,609.7080078125,575.5760806403686,612.3526949055989,617.4827728168476
2025-01-10,614.8394775390625,575.5760806403686,612.6439357503256,611.0718193006179
2025-01-13,607.322021484375,575.5760806403686,610.302105102539,615.5194055240231
2025-01-14,593.2653198242188,575.5760806403686,601.8645100911458,603.8348025265511
2025-01-15,616.097412109375,575.5760806403686,610.1550268554688,594.1263691184624
2025-01-16,610.2869873046875,575.5760806403686,613.8476015218099,616.7131826329673
2025-01-17,611.754638671875,575.5760806403686,611.0977073160807,611.6499681945794
2025-01-21,615.4385375976562,575.5760806403686,615.3452197265625,612.433756589497
2025-01-22,622.4668579101562,575.5760806403686,619.3596555582682,611.9505286310016
2025-01-23,635.3953857421875,575.5760806403686,628.6043831380208,623.3271370851598
2025-01-24,646.4170532226562,575.5760806403686,639.5892657470703,636.0104051717806
2025-01-27,658.7865600585938,575.5760806403686,656.8990490722656,647.7793016887821
2025-01-28,673.2125854492188,575.5760806403686,671.1087459309896,659.4649638477852
2025-01-29,675.3690185546875,575.5760806403686,677.1987935384115,669.7238801934515
2025-01-30,685.8616333007812,575.5760806403686,683.7521769205729,676.2286189585222
2025-01-31,688.0379638671875,575.5760806403686,689.4022302246094,686.475990804152
2025-02-03,696.3043212890625,575.5760806403686,694.26943359375,689.3995670185785
2025-02-04,703.0231323242188,575.5760806403686,700.5200231933594,696.9820957966506
2025-02-05,703.7020263671875,575.5760806403686,701.4884271240235,699.5338134105042
2025-02-06,710.8101806640625,575.5760806403686,707.8947680664063,704.5610284347042
2025-02-07,713.3359985351562,575.5760806403686,712.9126186116537,711.4239546453327
2025-02-10,716.2112426757812,575.5760806403686,715.6208878580729,714.6970327843893
2025-02-11,718.6072387695312,575.5760806403686,716.8068922932943,716.8884624788776
2025-02-12,724.1780395507812,575.5760806403686,722.6571221923828,715.1173789476395
2025-02-13,727.352783203125,575.5760806403686,726.7933817545573,725.0365140915472
