Date,Actual,ARIMA,RF,ETS
2025-02-14,735.4493408203125,575.5760806403686,731.3429089355469,727.9660428656932
2025-02-18,715.1829223632812,575.5760806403686,720.9756260172526,736.8098734645414
2025-02-19,702.6038818359375,575.5760806403686,707.0956803385417,715.8596534910264
2025-02-20,693.6886596679688,575.5760806403686,695.7080590820312,699.1135454744957
2025-02-21,682.4172973632812,575.5760806403686,691.265254313151,694.5466693981334
2025-02-24,667.0228881835938,575.5760806403686,681.8849086507162,683.0301039215182
2025-02-25,656.4105224609375,575.5760806403686,660.991235148112,668.3829788027626
2025-02-26,672.5836791992188,575.5760806403686,664.1538873291015,657.0868224687574
2025-02-27,657.1492919921875,575.5760806403686,661.8902429199219,669.0929221678979
2025-02-28,667.0927734375,575.5760806403686,663.1182191975912,658.0068919015501
2025-03-03,653.9645385742188,575.5760806403686,655.9343979899088,667.7051800023005
2025-03-04,638.939453125,575.5760806403686,641.1607938639323,655.3242395206778
2025-03-05,655.3822021484375,575.5760806403686,648.9162978108724,639.6153735091129
2025-03-06,626.8894653320312,575.5760806403686,635.9182043457031,651.891074327673
2025-03-07,624.6232299804688,575.5760806403686,624.3129075113932,627.7467043790161
2025-03-10,596.9990844726562,575.5760806403686,607.7336047363282,625.235284221768
2025-03-11,604.7063598632812,575.5760806403686,603.9629557291667,598.3584421137365
2025-03-12,618.5333862304688,575.5760806403686,612.421543375651,605.3819453025219
2025-03-13,589.6613159179688,575.5760806403686,601.6174741617839,615.04193143978
2025-03-14,607.1328125,575.5760806403686,599.8314589436849,590.518236741445
2025-03-17,604.4349365234375,575.5760806403686,606.0102551269531,607.7445556705289
2025-03-18,581.9122314453125,575.5760806403686,590.6014223225911,605.7939913654833
2025-03-19,583.6109619140625,575.5760806403686,582.8677858479817,582.5875221664875
2025-03-20,585.5494384765625,575.5760806403686,583.9073317464192,580.1192190266331
2025-03-21,595.7915649414062,575.5760806403686,588.9364253743489,586.4060785621464
2025-03-24,618.3742065429688,575.5760806403686,610.1099348958334,596.4030342998576
2025-03-25,625.8284912109375,575.5760806403686,622.7422047932943,619.7329939016444
2025-03-26,610.51025390625,575.5760806403686,615.5484002685547,626.5035214950647
2025-03-27,602.11669921875,575.5760806403686,606.2910518391927,607.0182575559797
2025-03-28,576.2965698242188,575.5760806403686,584.7681608072917,602.9730920598745
2025-03-31,575.9168701171875,575.5760806403686,580.3714424641927,576.9077985752327
2025-04-01,585.5494384765625,575.5760806403686,583.1941821289063,577.275422392796
2025-04-02,583.4810180664062,575.5760806403686,582.722260538737,586.2242391009806
2025-04-03,531.2112426757812,575.5760806403686,552.1766937255859,579.9887979474211
2025-04-04,504.3419494628906,575.5760806403686,517.5859153238932,532.0674178355898
2025-04-07,515.8530883789062,575.5760806403686,512.6368670654297,504.95296581558125
2025-04-08,510.05755615234375,575.5760806403686,521.3601889038086,517.2114331939406
2025-04-09,585.3196411132812,575.5760806403686,557.7037881469727,510.73215468220855
2025-04-10,545.8699951171875,575.5760806403686,560.5400813802083,581.827222196603
2025-04-11,543.152099609375,575.5760806403686,542.5772305297852,546.7259780413427
2025-04-14,531.0713500976562,575.5760806403686,537.1731913248698,543.7629285280943
2025-04-15,521.1190795898438,575.5760806403686,524.8978711954752,532.4295122797544
2025-04-16,501.9237976074219,575.5760806403686,515.2939125569661,521.7935007752692
2025-04-17,501.0944519042969,575.5760806403686,502.56580708821616,498.4312051607929
2025-04-21,484.2873840332031,575.5760806403686,490.4703251139323,501.95026511184955
2025-04-22,499.8953552246094,575.5760806403686,491.7551298014323,484.8980478176286
2025-04-23,519.8699951171875,575.5760806403686,507.961335550944,501.2533558748785
2025-04-24,532.7401123046875,575.5760806403686,528.0908732096354,520.5442586502163
2025-04-25,546.8492431640625,575.5760806403686,540.8976990763347,529.2473664073995
2025-04-28,549.3173217773438,575.5760806403686,545.4110780843099,547.7049065537556
2025-04-29,554.0137329101562,575.5760806403686,552.5742845662435,549.927839944803
2025-04-30,548.577880859375,575.5760806403686,553.944883219401,555.3715917247458
2025-05-01,571.7700805664062,575.5760806403686,563.9764491780599,549.252006208698
2025-05-02,596.56103515625,575.5760806403686,588.0551629638671,568.2771995249819
2025-05-05,598.8092651367188,575.5760806403686,600.6365891520182,597.4165665417527
2025-05-06,586.8584594726562,575.5760806403686,592.6849761962891,599.4196549327129
2025-05-07,596.3511352539062,575.5760806403686,593.1867114257813,588.2161932227797
2025-05-08,597.5502319335938,575.5760806403686,597.8925258382161,597.0251385999271
2025-05-09,592.0344848632812,575.5760806403686,594.6080448404948,594.0572322392786
2025-05-12,638.9383544921875,575.5760806403686,624.1408026123047,592.8899003507796
2025-05-13,655.525634765625,575.5760806403686,650.5613250732422,639.5486302978916
2025-05-14,658.85302734375,575.5760806403686,656.019912516276,656.8832579410077
2025-05-15,643.3849487304688,575.5760806403686,655.3334903971354,659.5269230915626
2025-05-16,639.8477172851562,575.5760806403686,643.0028580729166,639.8918443275737
2025-05-19,639.9376220703125,575.5760806403686,644.0390083821615,640.7030309198194
2025-05-20,636.6101684570312,575.5760806403686,640.180205078125,640.5477984980553
2025-05-21,635.0114135742188,575.5760806403686,634.0316839599609,637.9676945041437
2025-05-22,636.08056640625,575.5760806403686,633.2953021240235,635.6852143521405
2025-05-23,626.577880859375,575.5760806403686,630.3810784912109,632.5873694279375
2025-05-27,641.826171875,575.5760806403686,633.7213930257161,627.4331043859794
2025-05-28,643.085205078125,575.5760806403686,644.3133042399088,642.4362601019042
2025-05-29,644.5540771484375,575.5760806403686,645.4961895751953,644.4426453156727
2025-05-30,646.9921875,575.5760806403686,648.8828918457032,645.2277943002839
2025-06-02,670.3842163085938,575.5760806403686,662.7487158203126,643.4989089041698
2025-06-03,666.3372802734375,575.5760806403686,669.068569132487,671.2393600542644
2025-06-04,687.4210815429688,575.5760806403686,678.3566253662109,666.9472911276667
2025-06-05,684.0936279296875,575.5760806403686,684.9101334635417,688.7784458918003
2025-06-06,697.173583984375,575.5760806403686,692.6185622151693,684.7672714654832
2025-06-09,693.5263671875,575.5760806403686,696.0719071451823,693.6802336195377
2025-06-10,701.8599853515625,575.5760806403686,699.8005102539063,694.3814409326155
2025-06-11,693.6063232421875,575.5760806403686,695.486054280599,702.4699279501506
2025-06-12,692.826904296875,575.5760806403686,695.1607059733072,694.9636211412394
2025-06-13,682.344970703125,575.5760806403686,688.135879313151,693.5004830011926
2025-06-16,702.1199951171875,575.5760806403686,697.435473836263,678.851557210498
2025-06-17,697.22998046875,575.5760806403686,699.1987967936197,702.9750068199055
2025-06-18,695.77001953125,575.5760806403686,697.7642132568359,697.8398628641913
2025-06-20,682.3499755859375,575.5760806403686,691.8081298828125,697.1272586662117
2025-06-23,698.530029296875,575.5760806403686,696.7000984700521,683.0234971176042
2025-06-24,712.2000122070312,575.5760806403686,707.6536891682942,695.036559918391
2025-06-25,708.6799926757812,575.5760806403686,711.2935646565755,713.0549692528444
2025-06-26,726.0900268554688,575.5760806403686,719.8851570638021,709.2898219948632
2025-06-27,733.6300048828125,575.5760806403686,728.3811462402343,727.447213808134
2025-06-30,738.0900268554688,575.5760806403686,733.0135624186198,734.3034759318772
2025-07-01,719.219970703125,575.5760806403686,728.0190808105468,734.596508445505
2025-07-02,713.5700073242188,575.5760806403686,716.8340370686849,720.0748800162231
2025-07-03,719.010009765625,575.5760806403686,716.617426147461,714.179790091397
2025-07-07,718.3499755859375,575.5760806403686,718.0100736490886,720.3671511530072
2025-07-08,720.6699829101562,575.5760806403686,721.0297365315755,719.0234022348793
2025-07-09,732.780029296875,575.5760806403686,728.1046256510417,717.1764209464886
2025-07-10,727.239990234375,575.5760806403686,727.0336079915364,733.6348959313427
2025-07-11,717.510009765625,575.5760806403686,720.6317002360026,727.8497318623197
2025-07-14,720.9199829101562,575.5760806403686,717.7968141682943,718.8671110828393
2025-07-15,710.3900146484375,575.5760806403686,713.9368699137369,721.5933703122943
2025-07-16,702.9099731445312,575.5760806403686,708.5229829915364,706.8964147729492
2025-07-17,701.4099731445312,575.5760806403686,702.2040026855469,703.7648025517713
2025-07-18,704.280029296875,575.5760806403686,703.0868033854167,702.0196783074897
2025-07-21,712.969970703125,575.5760806403686,713.034400024414,705.6370950951523
2025-07-22,704.8099975585938,575.5760806403686,708.2053965250651,713.6433233158026
2025-07-23,713.5800170898438,575.5760806403686,712.976776936849,701.3163640084418
2025-07-24,714.7999877929688,575.5760806403686,714.3043662516276,714.4348133982949
2025-07-25,712.6799926757812,575.5760806403686,713.7852876790365,715.4096609084133
2025-07-28,717.6300048828125,575.5760806403686,715.4283032226563,714.0370273447767
2025-07-29,700.0,575.5760806403686,708.731826578776,718.3033269085001
2025-07-30,695.2100219726562,575.5760806403686,700.2946331787109,696.5063370897823
2025-07-31,773.4400024414062,575.5760806403686,743.4738785807292,696.0647893840016
2025-08-01,750.010009765625,575.5760806403686,753.1732497151693,774.0496461224238
2025-08-04,776.3699951171875,575.5760806403686,768.0741723632813,751.3670172658601
2025-08-05,763.4600219726562,575.5760806403686,760.7216975911458,777.0432897345652
2025-08-06,771.989990234375,575.5760806403686,770.0770869954428,759.9663329711882
2025-08-07,761.8300170898438,575.5760806403686,764.2436594645183,772.8447327114536
2025-08-08,769.2999877929688,575.5760806403686,767.7709999593098,762.4396361415545
2025-08-11,765.8699951171875,575.5760806403686,765.9018280029297,770.6569710500532
2025-08-12,790.0,575.5760806403686,781.2415614827474,766.5432661020972
2025-08-13,780.0800170898438,575.5760806403686,776.2118619791667,786.5062876186313
2025-08-14,782.1300048828125,575.5760806403686,779.3003098551433,780.9347370902744
2025-08-15,785.22998046875,575.5760806403686,779.8158610026042,782.7396019816158
2025-08-18,767.3699951171875,575.5760806403686,769.3312245686849,786.5869422641973
2025-08-19,751.47998046875,575.5760806403686,756.8593729654948,768.0432457328822
2025-08-20,747.719970703125,575.5760806403686,749.8672896321615,747.9862480234
2025-08-21,739.0999755859375,575.5760806403686,742.0819569905599,748.5746708432306
2025-08-22,754.7899780273438,575.5760806403686,747.9638946533203,739.7095535048078
2025-08-25,753.2999877929688,575.5760806403686,752.2485900878906,756.1469205425057
2025-08-26,754.0999755859375,575.5760806403686,753.8710367838542,753.9732197920681
2025-08-27,747.3800048828125,575.5760806403686,749.869063313802,750.6062251176
2025-08-28,751.1099853515625,575.5760806403686,749.2416017659506,748.2346874781647
2025-08-29,738.7000122070312,575.5760806403686,742.7682224527995,751.7195462797215
2025-09-02,735.1099853515625,575.5760806403686,738.8714603678385,740.0569383235375
2025-09-03,737.0499877929688,575.5760806403686,732.3630173746744,735.7832011933816
2025-09-04,748.6500244140625,575.5760806403686,740.583564046224,733.5562214582894
2025-09-05,752.4500122070312,575.5760806403686,751.4707753499349,749.5046913780802
2025-09-08,752.2999877929688,575.5760806403686,752.2049513753255,753.0595579344192
2025-09-09,765.1835327148438,575.5760806403686,759.6819594319661,753.656899147529
2025-09-10,751.4727783203125,575.5760806403686,755.2759515380859,765.856734078178
2025-09-11,750.3935546875,575.5760806403686,755.6091198730469,747.9789984201353
2025-09-12,755.0803833007812,575.5760806403686,751.5317191569011,751.2482081226615
2025-09-15,764.1842041015625,575.5760806403686,759.2586938476562,755.6899157224465
2025-09-16,778.4745483398438,575.5760806403686,772.1169614664714,765.5411025199778
2025-09-17,775.19677734375,575.5760806403686,773.6285611979166,779.1477368142155
2025-09-18,779.7237548828125,575.5760806403686,775.6123211669922,771.7029851721463
2025-09-19,777.85498046875,575.5760806403686,776.2047157796223,780.5783962668881
2025-09-22,765.1599731445312,575.5760806403686,767.7382491048177,778.4645013523724
2025-09-23,755.4000244140625,575.5760806403686,758.1883909098307,766.5168605408617
2025-09-24,760.6599731445312,575.5760806403686,758.7270204671224,756.0732019650443
2025-09-25,748.9099731445312,575.5760806403686,753.2638043212891,757.1661701366775
2025-09-26,743.75,575.5760806403686,745.9941418457031,749.7646040990212
2025-09-29,743.4000244140625,575.5760806403686,742.9515250651042,744.3595105253631
2025-09-30,734.3800048828125,575.5760806403686,739.0537906901042,744.7569016066985
2025-10-01,717.3400268554688,575.5760806403686,723.7085489908854,735.0531727918617
2025-10-02,727.0499877929688,575.5760806403686,722.8728538004557,713.8462145001893
2025-10-03,710.5599975585938,575.5760806403686,715.6021978759766,727.9046091405683
2025-10-06,715.6599731445312,575.5760806403686,715.8191501871745,711.1694992264987
2025-10-07,713.0800170898438,575.5760806403686,714.3886881510417,717.0168413074186
2025-10-08,717.8400268554688,575.5760806403686,717.1685856119792,713.7531761962878
2025-10-09,733.510009765625,575.5760806403686,726.1183666992188,714.3462060761017
2025-10-10,705.2999877929688,575.5760806403686,714.3757112630209,734.364622504453
2025-10-13,715.7000122070312,575.5760806403686,714.4251377360026,705.9094818572978
2025-10-14,708.6500244140625,575.5760806403686,710.7833764648437,717.0568724017181
2025-10-15,717.5499877929688,575.5760806403686,715.7719193522136,709.3231760610312
2025-10-16,712.0700073242188,575.5760806403686,714.3835697428385,714.0561596877367
2025-10-17,716.9199829101562,575.5760806403686,715.5836108398438,712.9246126495865
2025-10-20,732.1699829101562,575.5760806403686,726.6648423258464,717.529469826641
2025-10-21,733.27001953125,575.5760806403686,728.7339113362631,733.5268359679521
2025-10-22,733.4099731445312,575.5760806403686,732.5667130533855,733.9431645207652
2025-10-23,734.0,575.5760806403686,730.6407242838542,729.916138525573
2025-10-24,738.3599853515625,575.5760806403686,734.103339436849,734.8545989196909
2025-10-27,750.8200073242188,575.5760806403686,744.3773665364583,738.9694661668306
2025-10-28,751.4400024414062,575.5760806403686,750.1867576090494,752.1768542080133
2025-10-29,751.6699829101562,575.5760806403686,745.3196327718099,752.1131415235163
2025-10-30,666.469970703125,575.5760806403686,703.4493837483724,748.1761425727816
2025-10-31,648.3499755859375,575.5760806403686,658.142622273763,667.324565274449
2025-11-03,637.7100219726562,575.5760806403686,639.9909375,648.9594513410158
2025-11-04,627.3200073242188,575.5760806403686,627.6264396158854,639.0668637273623
2025-11-05,635.9500122070312,575.5760806403686,630.6867926025391,627.9931413623542
2025-11-06,618.9400024414062,575.5760806403686,622.2452797444662,632.4561658298039
2025-11-07,621.7100219726562,575.5760806403686,621.9312182617188,619.7945916854126
2025-11-10,631.760009765625,575.5760806403686,625.8981158447266,622.3194926645181
2025-11-11,627.0800170898438,575.5760806403686,626.2265022786459,633.1168464961327
2025-11-12,609.010009765625,575.5760806403686,616.0042771402995,627.7531466515635
2025-11-13,609.8900146484375,575.5760806403686,609.8231931559245,605.5161590870495
2025-11-14,609.4600219726562,575.5760806403686,609.7553139241536,610.7445994167592
2025-11-17,602.010009765625,575.5760806403686,604.6940852864583,610.0694885308227
2025-11-18,597.6900024414062,575.5760806403686,598.0258524576823,603.3668424457052
2025-11-19,590.3200073242188,575.5760806403686,592.0097483317057,598.3631278184458
2025-11-20,589.1500244140625,575.5760806403686,589.0383475748698,586.8261527751879
2025-11-21,594.25,575.5760806403686,592.7262235514323,590.0046053051547
2025-11-24,613.0499877929688,575.5760806403686,607.4228448486328,594.8594626524541
2025-11-25,636.219970703125,575.5760806403686,629.2506762695313,614.4068164460366
2025-11-26,633.6099853515625,575.5760806403686,633.9853505452473,636.8930920771666
2025-11-28,647.9500122070312,575.5760806403686,642.1497896321615,630.116127357761
2025-12-01,640.8699951171875,575.5760806403686,644.6832413736979,648.8045894932553
2025-12-02,647.0999755859375,575.5760806403686,645.4699306233724,641.4794547852565
2025-12-03,639.5999755859375,575.5760806403686,643.408052368164,648.4568012370032
2025-12-04,660.425537109375,575.5760806403686,654.7322778320313,640.273094013523
2025-12-05,672.2955932617188,575.5760806403686,666.931029663086,656.9316759152525
2025-12-08,665.6866455078125,575.5760806403686,667.9553755696614,673.1501673291989
2025-12-09,655.8631591796875,575.5760806403686,663.2075644938151,666.2961023911622
2025-12-10,649.0444946289062,575.5760806403686,652.9663153076172,657.2199820774271
2025-12-11,651.6201782226562,575.5760806403686,650.2830456542969,649.7176105706774
2025-12-12,643.1543579101562,575.5760806403686,645.2614577229817,648.126314547267
2025-12-15,646.9561157226562,575.5760806403686,646.4014359537761,644.0089294098124
2025-12-16,656.587890625,575.5760806403686,653.1638926188151,647.5655698493905
2025-12-17,648.9443969726562,575.5760806403686,652.4345147705078,657.9447107490178
2025-12-18,663.881591796875,575.5760806403686,655.7777689615885,649.6175105855766
2025-12-19,658.2064819335938,575.5760806403686,659.1623398844401,660.3877254831764
2025-12-22,660.9341430664062,575.5760806403686,659.9907623291016,659.0610511486759
2025-12-23,664.3711547851562,575.5760806403686,662.7817331949869,661.543595005153
2025-12-24,666.9789428710938,575.5760806403686,664.7237241617838,665.727972606799
2025-12-26,662.7225952148438,575.5760806403686,661.104506225586,667.6520544150919
2025-12-29,658.1265258789062,575.5760806403686,659.2544059244792,659.2287269173916
2025-12-30,665.3803100585938,575.5760806403686,662.8928444417318,658.9810930707537
2025-12-31,659.5253295898438,575.5760806403686,659.7591625976562,665.9897599419918
2026-01-02,649.8535766601562,575.5760806403686,652.6881473795573,660.882145585858
2026-01-05,658.2264404296875,575.5760806403686,652.7646181233724,650.5266864243583
2026-01-06,660.0548706054688,575.5760806403686,658.9059981282552,654.7325701312378
2026-01-07,648.1350708007812,575.5760806403686,651.8928643798828,660.909435972605
2026-01-08,645.50732421875,575.5760806403686,645.9217327880859,648.7445190770317
2026-01-09,652.5013427734375,575.5760806403686,652.1499300130208,646.8641384028165
2026-01-12,641.4207763671875,575.5760806403686,645.525873006185,653.174450807121
2026-01-13,630.5501708984375,575.5760806403686,636.5267437744141,637.9269047016825
2026-01-14,614.9934692382812,575.5760806403686,617.8000630696614,631.4047346773227
2026-01-15,620.2689208984375,575.5760806403686,620.0832743326823,615.6029161143318
2026-01-16,619.7194213867188,575.5760806403686,619.6464324951172,621.6257335422198
2026-01-20,603.6032104492188,575.5760806403686,607.5468351236979,620.3925278786145
2026-01-21,612.4356689453125,575.5760806403686,607.6937969970703,600.109337464587
2026-01-22,647.0759887695312,575.5760806403686,634.2842510986328,613.2902309347365
2026-01-23,658.1964721679688,575.5760806403686,657.3793336995443,647.6854337455272
2026-01-26,671.7847900390625,575.5760806403686,669.2027400716146,659.5532833230964
2026-01-27,672.394287109375,575.5760806403686,672.1976442464193,672.4578948667344
2026-01-28,668.1578979492188,575.5760806403686,676.5259057617187,668.9004129056399
2026-01-29,737.6784057617188,575.5760806403686,711.552568359375,669.0124591165924
2026-01-30,715.8870849609375,575.5760806403686,711.3432163492838,738.2878487731723
2026-02-02,705.8056640625,575.5760806403686,707.9407444254557,717.2438954481141
2026-02-03,691.1082763671875,575.5760806403686,700.9805995686849,706.4787679700544
2026-02-04,668.417724609375,575.5760806403686,686.8309478759766,687.6144012664311
2026-02-05,669.63671875,575.5760806403686,673.2751548258464,669.2722856733325
2026-02-06,660.8941650390625,575.5760806403686,664.6768656412761,670.2461607820801
2026-02-09,676.640625,575.5760806403686,670.2951094563803,662.2509744075983
2026-02-10,670.1461791992188,575.5760806403686,674.0352396647136,677.3137274715508
2026-02-11,668.1179809570312,575.5760806403686,669.2162445068359,666.6523029513636
2026-02-12,649.254150390625,575.5760806403686,655.9879718017578,668.9725409526584
2026-02-13,639.2227172851562,575.5760806403686,641.1373333740235,649.863591685187
2026-02-17,638.7431030273438,575.5760806403686,640.979262084961,640.5795260026324
2026-02-18,642.6697387695312,575.5760806403686,642.1989115397135,639.4162046285782
2026-02-19,644.2284545898438,575.5760806403686,643.6833172607422,639.1758615861327
2026-02-20,655.09912109375,575.5760806403686,651.8699737548828,645.0830134675916
2026-02-23,636.7048950195312,575.5760806403686,644.4812213134766,655.7085612122873
2026-02-24,638.7531127929688,575.5760806403686,635.5814725748697,638.0617031464575
2026-02-25,653.1307983398438,575.5760806403686,649.9740132649739,639.4262136233414
2026-02-26,656.447998046875,575.5760806403686,655.3724861653645,649.636920253334
2026-02-27,647.62548828125,575.5760806403686,650.4073449707031,657.3025562025783
2026-03-02,653.0009155273438,575.5760806403686,652.0474879964192,648.2349276674553
2026-03-03,654.5196533203125,575.5760806403686,653.8908974202474,654.3577227920748
2026-03-04,667.1587524414062,575.5760806403686,661.5115724690755,655.1927535997328
2026-03-05,660.0049438476562,575.5760806403686,660.0162432861329,663.6648736350388
2026-03-06,644.308349609375,575.5760806403686,649.461620686849,660.8595013320376
2026-03-09,646.836181640625,575.5760806403686,649.0087929280598,644.9177886043047
2026-03-10,653.510498046875,575.5760806403686,652.0398404947916,648.1929882747173
2026-03-11,654.2998046875,575.5760806403686,651.4999326578776,654.1835977602826
2026-03-12,637.6340942382812,575.5760806403686,642.8231642659505,650.8059253023899
2026-03-13,613.1849975585938,575.5760806403686,624.248056640625,638.4886511519572
2026-03-16,627.4500122070312,575.5760806403686,624.6641815185546,613.7944363076091
2026-03-17,622.6599731445312,575.5760806403686,623.4018745930989,628.8068181494166
2026-03-18,615.6799926757812,575.5760806403686,612.9075697835286,623.3330724374971
2026-03-19,606.7000122070312,575.5760806403686,610.6414180501303,612.1861127456302
2026-03-20,593.6599731445312,575.5760806403686,599.3797239176432,607.554568370296
2026-03-23,604.0599975585938,575.5760806403686,601.1401401774089,594.2694116244096
2026-03-24,592.9199829101562,575.5760806403686,597.1128780110677,605.4168028691828
2026-03-25,594.8900146484375,575.5760806403686,590.7406024169921,593.5930818081251
2026-03-26,547.5399780273438,575.5760806403686,565.4041312662761,591.3961341447903
2026-03-27,525.719970703125,575.5760806403686,538.1812321980794,548.3945342252894
2026-03-30,536.3800048828125,575.5760806403686,538.1883422851563,526.3294091171578
2026-03-31,572.1300048828125,575.5760806403686,557.5842959594727,537.7368095322871
2026-04-01,579.22998046875,575.5760806403686,576.5269562784831,572.8031028055702
2026-04-02,574.4600219726562,575.5760806403686,574.388197631836,575.7360990179939
