Date,Close,High,Low,Open,Volume,Ticker,MA20,MA50,Daily Return,Volatility20
2024-01-02,248.4199981689453,251.25,244.41000366210935,250.0800018310547,104654200,TSLA,,,,
2024-01-03,238.4499969482422,245.67999267578125,236.32000732421875,244.97999572753903,121082600,TSLA,,,-0.04013364984377277,
2024-01-04,237.92999267578125,242.6999969482422,237.72999572753903,239.25,102629300,TSLA,,,-0.0021807686270334248,
2024-01-05,237.4900054931641,240.1199951171875,234.8999938964844,236.8600006103516,92488900,TSLA,,,-0.0018492295892124089,
2024-01-08,240.4499969482422,241.25,235.3000030517578,236.13999938964844,85166600,TSLA,,,0.012463646412957274,
2024-01-09,234.9600067138672,238.9600067138672,232.0399932861328,238.1100006103516,96705700,TSLA,,,-0.02283214932024613,
2024-01-10,233.94000244140625,235.5,231.2899932861328,235.1000061035156,91628500,TSLA,,,-0.004341182513256769,
2024-01-11,227.22000122070312,230.92999267578125,225.3699951171875,230.57000732421875,105873600,TSLA,,,-0.028725319101363445,
2024-01-12,218.88999938964844,225.33999633789065,217.1499938964844,220.0800018310547,123043800,TSLA,,,-0.036660513098772496,
2024-01-16,219.91000366210935,223.4900054931641,212.17999267578125,215.1000061035156,115355000,TSLA,,,0.004659894354722027,
2024-01-17,215.5500030517578,215.6699981689453,212.00999450683597,214.8600006103516,103164400,TSLA,,,-0.019826295019532925,
2024-01-18,211.8800048828125,217.4499969482422,208.7400054931641,216.8800048828125,108595400,TSLA,,,-0.017026203279914,
2024-01-19,212.19000244140625,213.19000244140625,207.55999755859372,209.9900054931641,102260300,TSLA,,,0.0014630807600990448,
2024-01-22,208.8000030517578,217.8000030517578,206.2700042724609,212.25999450683597,117952500,TSLA,,,-0.015976244642273096,
2024-01-23,209.13999938964844,215.6499938964844,207.75,211.3000030517578,106605900,TSLA,,,0.0016283349277841364,
2024-01-24,207.8300018310547,212.72999572753903,206.7700042724609,211.8800048828125,123369900,TSLA,,,-0.006263735117226887,
2024-01-25,182.6300048828125,193.0,180.05999755859375,189.6999969482422,198076800,TSLA,,,-0.12125293136804816,
2024-01-26,183.25,186.77999877929688,182.1000061035156,185.5,107343200,TSLA,,,0.0033948152034783963,
2024-01-29,190.92999267578125,191.47999572753903,183.6699981689453,185.6300048828125,125013100,TSLA,,,0.04190991910385411,
2024-01-30,191.58999633789065,196.3600006103516,190.6100006103516,195.3300018310547,109982300,TSLA,217.57250061035157,,0.0034567835721344142,
2024-01-31,187.2899932861328,193.97000122070312,185.8500061035156,187.0,103221400,TSLA,214.51600036621093,,-0.02244377647032414,0.03146753656330372
2024-02-01,188.8600006103516,189.8800048828125,184.27999877929688,188.5,91843300,TSLA,212.0365005493164,,0.008382761388752824,0.031177185731454136
2024-02-02,187.91000366210935,188.69000244140625,182.0,185.0399932861328,110612700,TSLA,209.5355010986328,,-0.0050301649114268265,0.03114076707249976
2024-02-05,181.05999755859372,184.67999267578125,175.00999450683594,184.25999450683597,134294400,TSLA,206.7140007019043,,-0.03645365318513305,0.03154998662472587
2024-02-06,185.1000061035156,186.4900054931641,177.11000061035156,177.2100067138672,122676000,TSLA,203.94650115966797,,0.0223130928940527,0.03204099265265415
2024-02-07,187.5800018310547,189.7899932861328,182.67999267578125,188.17999267578125,111535200,TSLA,201.57750091552734,,0.013398139631352501,0.03244659053238645
2024-02-08,189.55999755859372,191.6199951171875,185.5800018310547,189.0,83034000,TSLA,199.3585006713867,,0.010555473441792307,0.032768891414426536
2024-02-09,193.57000732421875,194.1199951171875,189.47999572753903,190.17999267578125,84476300,TSLA,197.6760009765625,,0.02115430374167171,0.03315851853422342
2024-02-12,188.1300048828125,194.72999572753903,187.27999877929688,192.1100006103516,95498600,TSLA,196.13800125122071,,-0.028103539988478476,0.03281493997304073
2024-02-13,184.0200042724609,187.25999450683597,182.1100006103516,183.9900054931641,86759500,TSLA,194.34350128173827,,-0.021846598116614824,0.032854355765293684
2024-02-14,188.7100067138672,188.88999938964844,183.3500061035156,185.3000030517578,81203000,TSLA,193.00150146484376,,0.025486372853585237,0.03357421744329561
2024-02-15,200.4499969482422,200.8800048828125,188.8600006103516,189.16000366210935,120831800,TSLA,192.43000106811525,,0.06221180550417671,0.03673848421906718
2024-02-16,199.9499969482422,203.1699981689453,197.3999938964844,202.05999755859372,111346700,TSLA,191.81800079345703,,-0.0024943876658132247,0.03672893518281961
2024-02-20,193.75999450683597,198.6000061035156,189.1300048828125,196.1300048828125,104545800,TSLA,191.06600036621094,,-0.03095775211743823,0.03717265819679504
2024-02-21,194.7700042724609,199.44000244140625,191.9499969482422,193.3600006103516,103500300,TSLA,190.34750061035157,,0.005212684735028228,0.03720501548680757
2024-02-22,197.41000366210935,198.32000732421875,191.3600006103516,194.0,92739500,TSLA,189.8265007019043,,0.013554445406056326,0.03737336416920182
2024-02-23,191.97000122070312,197.57000732421875,191.5,195.30999755859372,78841900,TSLA,190.29350051879882,,-0.027556873210526023,0.025658289250743628
2024-02-26,199.3999938964844,201.77999877929688,192.0,192.2899932861328,111747100,TSLA,191.10100021362305,,0.03870392576202164,0.026886214258427587
2024-02-27,199.72999572753903,205.6000061035156,198.25999450683597,204.0399932861328,108645400,TSLA,191.54100036621094,,0.001654974128163511,0.025410233965012283
2024-02-28,202.0399932861328,205.3000030517578,198.44000244140625,200.4199981689453,99806200,TSLA,192.06350021362306,,0.01156560160219966,0.025489864253511657
2024-02-29,201.8800048828125,205.27999877929688,198.4499969482422,204.17999267578125,85907000,TSLA,192.79300079345703,,-0.0007918650199801869,0.02480448119867795
2024-03-01,202.63999938964844,204.5200042724609,198.5,200.5200042724609,82243100,TSLA,193.48200073242188,,0.003764585340074067,0.024783490551629105
2024-03-04,188.13999938964844,199.75,186.72000122070312,198.72999572753903,134334900,TSLA,193.49350051879884,,-0.07155546804023882,0.029957572002705112
2024-03-05,180.7400054931641,184.58999633789065,177.57000732421875,183.0500030517578,119660800,TSLA,193.47750091552734,,-0.03933237971984116,0.030150713305138844
2024-03-06,176.5399932861328,181.5800018310547,173.6999969482422,179.99000549316406,107920900,TSLA,193.04950027465821,,-0.02323786698783814,0.030124497117023943
2024-03-07,178.64999389648438,180.0399932861328,173.6999969482422,174.35000610351562,102129000,TSLA,192.60299987792968,,0.011951969472048907,0.030087479264011324
2024-03-08,175.33999633789062,182.72999572753903,174.6999969482422,181.5,85544600,TSLA,191.89199981689453,,-0.018527834714126334,0.03015131402792692
2024-03-11,177.77000427246094,182.8699951171875,174.8000030517578,175.4499969482422,85391500,TSLA,191.10199966430665,,0.013858834181150304,0.029880807798608952
2024-03-12,177.5399932861328,179.42999267578125,172.41000366210938,177.77000427246094,87391700,TSLA,190.57249908447267,,-0.0012938683737420131,0.029330466881115107
2024-03-13,169.47999572753906,176.0500030517578,169.14999389648438,173.0500030517578,106524500,TSLA,189.84549865722656,200.42880004882812,-0.04539820808488959,0.03059442077737596
2024-03-14,162.5,171.1699981689453,160.50999450683594,167.77000427246094,126325700,TSLA,188.5349983215332,198.7104000854492,-0.04118477639544138,0.030882479617606092
2024-03-15,163.57000732421875,165.17999267578125,160.75999450683594,163.16000366210938,97146800,TSLA,186.69099884033204,197.21280029296875,0.006584660456730784,0.026518309632703768
2024-03-18,173.8000030517578,174.72000122070312,165.89999389648438,170.02000427246094,108214400,TSLA,185.3834991455078,195.93020050048827,0.06254200201423088,0.031057092041866
2024-03-19,171.32000732421875,172.82000732421875,167.4199981689453,172.36000061035156,77271400,TSLA,184.26149978637696,194.60680053710936,-0.014269250195585559,0.030586641658836657
2024-03-20,175.66000366210938,176.25,170.82000732421875,173.0,83846700,TSLA,183.30599975585938,193.31100067138672,0.025332688257929448,0.03128688737302067
2024-03-21,172.82000732421875,178.17999267578125,171.8000030517578,176.38999938964844,73178000,TSLA,182.07649993896484,192.06820068359374,-0.016167575308454918,0.031080297890363283
2024-03-22,170.8300018310547,171.1999969482422,166.3000030517578,166.69000244140625,75580600,TSLA,181.0194999694824,190.80600067138673,-0.01151490226146512,0.030703974021112156
2024-03-25,172.6300048828125,175.24000549316406,168.72999572753906,168.75999450683594,74228600,TSLA,179.68100051879884,189.7142007446289,0.010536808713131895,0.029184560458566988
2024-03-26,177.6699981689453,184.25,177.3800048828125,178.5800018310547,113186200,TSLA,178.57800064086913,188.88980072021485,0.029195349264770964,0.03023405263432507
2024-03-27,179.8300018310547,181.91000366210935,176.0,181.41000366210935,81804000,TSLA,177.46750106811524,188.08820068359375,0.012157391142962881,0.030251811784167863
2024-03-28,175.7899932861328,179.57000732421875,175.3000030517578,177.4499969482422,77654800,TSLA,176.16300048828126,187.29300048828125,-0.022465709302040393,0.030466716433449385
2024-04-01,175.22000122070312,176.75,170.2100067138672,176.1699981689453,81562100,TSLA,174.792000579834,186.55980041503906,-0.003242460249155976,0.03038323162510082
2024-04-02,166.6300048828125,167.69000244140625,163.42999267578125,164.75,116650600,TSLA,173.71650085449218,185.64860046386718,-0.049024062767074494,0.028194774690725243
2024-04-03,168.3800048828125,168.82000732421875,163.27999877929688,164.02000427246094,82950100,TSLA,173.0985008239746,184.8402005004883,0.01050231020055925,0.027249981540080973
2024-04-04,171.11000061035156,177.19000244140625,168.00999450683594,170.07000732421875,123162000,TSLA,172.82700119018554,184.07960052490233,0.016213301154368365,0.02714957130286885
2024-04-05,164.89999389648438,170.86000061035156,160.50999450683594,169.0800018310547,143157600,TSLA,172.13950119018554,183.22100036621094,-0.036292482565110196,0.028046941552236606
2024-04-08,172.97999572753906,174.5,167.7899932861328,169.33999633789062,104423300,TSLA,172.02150115966796,183.02800018310546,0.04899940648952894,0.03014433687889552
2024-04-09,176.8800048828125,179.22000122070312,171.9199981689453,172.91000366210938,102951700,TSLA,171.97700119018555,182.90060028076172,0.02254601255405486,0.03041961379605197
2024-04-10,171.75999450683594,174.92999267578125,170.00999450683594,173.0399932861328,84532400,TSLA,171.6880012512207,182.51720031738282,-0.028946236061948905,0.03111106671088214
2024-04-11,174.60000610351562,175.8800048828125,168.50999450683594,172.5500030517578,94516000,TSLA,171.94400177001953,182.1774005126953,0.01653476762638495,0.029521340113465046
2024-04-12,171.0500030517578,173.80999755859375,170.36000061035156,172.33999633789062,64722700,TSLA,172.37150192260742,181.8526007080078,-0.020332204625772565,0.028260847695651372
2024-04-15,161.47999572753906,170.69000244140625,161.3800048828125,170.24000549316406,100245300,TSLA,172.26700134277343,181.30500061035156,-0.05594859487563397,0.031148590431960017
2024-04-16,157.11000061035156,158.19000244140625,153.75,156.74000549316406,97000000,TSLA,171.43250122070313,180.6890005493164,-0.027062145360474688,0.02792963416356344
2024-04-17,155.4499969482422,158.3300018310547,153.77999877929688,157.63999938964844,82439700,TSLA,170.6390007019043,180.1768005371094,-0.010565868854054306,0.027874812527427094
2024-04-18,149.92999267578125,152.1999969482422,148.6999969482422,151.25,96098800,TSLA,169.35250015258788,179.47340026855468,-0.03550983840996058,0.027770110392594357
2024-04-19,147.0500030517578,150.94000244140625,146.22000122070312,148.97000122070312,87074500,TSLA,168.06399993896486,178.66280029296874,-0.0192088959161848,0.027828225802857928
2024-04-22,142.0500030517578,144.44000244140625,138.8000030517578,140.55999755859375,107097600,TSLA,166.625,177.71260040283204,-0.03400203941675628,0.028439260528998696
2024-04-23,144.67999267578125,147.25999450683594,141.11000061035156,143.3300018310547,124545100,TSLA,165.22749938964844,176.73480010986327,0.018514534090260826,0.02877861138109171
2024-04-24,162.1300048828125,167.97000122070312,157.50999450683594,162.83999633789062,181178000,TSLA,164.45049972534179,176.2148001098633,0.12061109407252757,0.040097249882506264
2024-04-25,170.17999267578125,170.8800048828125,158.36000061035156,158.9600067138672,126427500,TSLA,163.96799926757814,175.93799987792968,0.04965143743002587,0.04172723666482778
2024-04-26,168.2899932861328,172.1199951171875,166.3699951171875,168.85000610351562,109815700,TSLA,163.59299926757814,175.529599609375,-0.011105884774887609,0.04151004847860145
2024-04-29,194.0500030517578,198.8699951171875,184.5399932861328,188.4199981689453,243869700,TSLA,164.53449935913085,175.40159973144532,0.1530691710339953,0.053982975054461264
2024-04-30,183.27999877929688,190.9499969482422,182.83999633789065,186.97999572753903,127031800,TSLA,165.36699905395508,175.0681997680664,-0.05550118063944742,0.0543513516423179
2024-05-01,179.99000549316406,185.8600006103516,179.00999450683594,182.0,92829700,TSLA,165.94749908447267,174.79279998779296,-0.017950640048260635,0.0546020858094762
2024-05-02,180.00999450683594,184.6000061035156,176.02000427246094,182.8600006103516,89148000,TSLA,166.3924987792969,174.49759979248046,0.0001110562423569661,0.0545418453166906
2024-05-03,181.19000244140625,184.77999877929688,178.4199981689453,182.1000061035156,75491500,TSLA,167.20699920654297,174.1731997680664,0.006555235656792835,0.05371608010018349
2024-05-06,184.75999450683597,187.55999755859372,182.1999969482422,183.8000030517578,84390300,TSLA,167.7959991455078,174.02899963378906,0.01970303006416807,0.0528753167990387
2024-05-07,177.80999755859375,183.25999450683597,177.39999389648438,182.3999938964844,75045900,TSLA,167.84249877929688,173.59719970703125,-0.03761635178001199,0.05350569677393709
2024-05-08,174.72000122070312,176.05999755859375,170.14999389648438,171.58999633789062,79969500,TSLA,167.99049911499023,173.09699981689454,-0.017378079862311324,0.05322044142509302
2024-05-09,171.97000122070312,175.6199951171875,171.3699951171875,175.00999450683594,65950300,TSLA,167.8589988708496,172.49559997558595,-0.01573946875450305,0.05324992229047199
2024-05-10,168.47000122070312,173.05999755859375,167.75,173.0500030517578,72627200,TSLA,167.72999877929686,171.82739990234376,-0.02035238689978358,0.053250338332734355
2024-05-13,171.88999938964844,175.39999389648438,169.0,170.0,67018900,TSLA,168.25049896240233,171.21239990234375,0.020300339194899042,0.05170218160610632
2024-05-14,177.5500030517578,179.49000549316406,174.07000732421875,174.5,86407400,TSLA,169.27249908447266,171.00059997558594,0.03292805679333921,0.05152521004852368
2024-05-15,173.99000549316406,180.0,173.11000061035156,179.89999389648438,79663000,TSLA,170.19949951171876,170.86559997558595,-0.02005067585133169,0.051741745914404884
2024-05-16,174.83999633789062,175.7899932861328,171.42999267578125,174.10000610351562,59812200,TSLA,171.44499969482422,170.8316000366211,0.004885285464054867,0.050780620967529486
2024-05-17,177.4600067138672,179.6300048828125,172.75,173.5500030517578,77445800,TSLA,172.9654998779297,170.80780029296875,0.014985188920464187,0.050359333216083976
2024-05-20,174.9499969482422,177.75,173.52000427246094,177.55999755859375,61727400,TSLA,174.6104995727539,170.8000003051758,-0.014144086952910362,0.04962446156703704
2024-05-21,186.6000061035156,186.8800048828125,174.7100067138672,175.50999450683594,115266500,TSLA,176.7065002441406,170.97660034179688,0.0665905079079252,0.05112021821523972
2024-05-22,180.11000061035156,183.8000030517578,178.1199951171875,182.8500061035156,88313500,TSLA,177.6055000305176,171.02800048828124,-0.03478030697149992,0.04556750866534659
2024-05-23,173.74000549316406,181.8999938964844,173.25999450683594,181.8000030517578,71975500,TSLA,177.78350067138672,171.11320068359376,-0.03536724832380789,0.04526606800345665
2024-05-24,179.24000549316406,180.0800018310547,173.72999572753906,174.83999633789062,65584500,TSLA,178.33100128173828,171.44800079345703,0.03165649721483632,0.045625076654674544
2024-05-28,176.75,178.25,173.16000366210938,176.39999389648438,59736600,TSLA,177.46600112915038,171.71160064697267,-0.01389201861667555,0.029278874959561302
2024-05-29,176.19000244140625,178.14999389648438,173.92999267578125,174.19000244140625,54782600,TSLA,177.11150131225585,171.75940063476563,-0.0031683030189180172,0.026681007928727598
2024-05-30,178.7899932861328,182.6699981689453,175.3800048828125,178.5800018310547,77618400,TSLA,177.0515007019043,171.90880035400392,0.014756744473008343,0.02663073781118512
2024-05-31,178.0800018310547,180.32000732421875,173.82000732421875,178.5,67314600,TSLA,176.95500106811522,171.9572003173828,-0.003971091681523098,0.026645474422196915
2024-06-03,176.2899932861328,182.63999938964844,174.49000549316406,178.1300048828125,68568900,TSLA,176.71000061035156,172.0266000366211,-0.0100517100545634,0.026682453979256827
2024-06-04,174.77000427246094,177.75999450683594,174.0,174.77999877929688,60056300,TSLA,176.21050109863282,172.10540008544922,-0.008622094682395387,0.026272337782739387
2024-06-05,175.0,176.14999389648438,172.1300048828125,175.35000610351562,57953800,TSLA,176.07000122070312,172.15279998779297,0.0013159908560766986,0.02493815975331643
2024-06-06,177.94000244140625,179.72999572753906,172.72999572753906,174.60000610351562,69887000,TSLA,176.2310012817383,172.1582000732422,0.01680001395089281,0.024892057612302572
2024-06-07,177.47999572753906,179.35000610351562,175.5800018310547,176.1300048828125,56244900,TSLA,176.5065010070801,172.11119995117187,-0.0025851787543875737,0.02459279108666413
2024-06-10,173.7899932861328,178.57000732421875,173.1699981689453,176.05999755859375,50774600,TSLA,176.77250061035156,172.07119995117188,-0.020791089307163446,0.024613833998383697
2024-06-11,170.66000366210938,174.75,167.41000366210938,173.9199981689453,64761900,TSLA,176.71100082397462,171.98,-0.018010183238054034,0.02459227163597614
2024-06-12,177.2899932861328,180.5500030517578,169.8000030517578,171.1199951171875,90389400,TSLA,176.69800033569337,172.1931997680664,0.03884911216309472,0.025042025479756858
2024-06-13,182.47000122070312,191.0800018310547,181.22999572753903,188.38999938964844,118984100,TSLA,177.12200012207032,172.47499969482422,0.029217711832219218,0.025364220217316175
2024-06-14,178.00999450683594,186.0,176.9199981689453,185.8000030517578,82038200,TSLA,177.28050003051757,172.6129995727539,-0.024442410719736185,0.026068232466287446
2024-06-17,187.44000244140625,188.80999755859372,177.0,177.9199981689453,109786100,TSLA,177.77949981689454,173.06379974365234,0.052974598199923895,0.028403674108365706
2024-06-18,184.8600006103516,187.1999969482422,182.3699951171875,186.55999755859372,68982300,TSLA,178.275,173.30139984130858,-0.013764414198944364,0.02839165494686012
2024-06-20,181.57000732421875,185.2100067138672,179.66000366210938,184.67999267578125,55893100,TSLA,178.02350006103515,173.39519989013672,-0.017797215597047944,0.024463995851482633
2024-06-21,183.00999450683597,183.9499969482422,180.69000244140625,182.3000030517578,61937300,TSLA,178.1684997558594,173.62019989013672,0.007930754665036233,0.023199178870462293
2024-06-24,182.5800018310547,188.8000030517578,182.5500030517578,184.97000122070312,61992100,TSLA,178.6104995727539,173.7797998046875,-0.0023495584322593688,0.021590131434352233
2024-06-25,187.3500061035156,187.97000122070312,182.00999450683597,184.3999938964844,62905700,TSLA,179.0159996032715,174.10579986572264,0.026125557150967094,0.021232201490714715
2024-06-26,196.3699951171875,197.75999450683597,186.3600006103516,186.5399932861328,95737100,TSLA,179.99699935913085,174.80359985351564,0.0481451226037759,0.023166240144186386
2024-06-27,197.4199981689453,198.72000122070312,194.0500030517578,195.1699981689453,72746500,TSLA,181.05849914550782,175.6097998046875,0.0053470646120412635,0.023076073775173737
2024-06-28,197.8800048828125,203.1999969482422,195.25999450683597,199.5500030517578,95438100,TSLA,182.01299972534179,176.4583999633789,0.002330091774560339,0.02299372789064228
2024-07-01,209.8600006103516,213.22999572753903,200.8500061035156,201.0200042724609,135691400,TSLA,183.60199966430665,177.65700012207031,0.06054171938510833,0.02595433029581224
2024-07-02,231.25999450683597,231.3000030517578,218.05999755859372,218.88999938964844,205047900,TSLA,186.3504997253418,179.3411999511719,0.10197271435359356,0.032888478575333585
2024-07-03,246.38999938964844,248.3500061035156,234.25,234.55999755859372,166561500,TSLA,189.93149948120117,181.4279998779297,0.06542422054051045,0.03432532336014933
2024-07-05,251.5200042724609,252.3699951171875,242.4600067138672,249.80999755859372,154501200,TSLA,193.75749969482422,183.56480010986328,0.02082067005771493,0.03410687600540031
2024-07-08,252.94000244140625,259.44000244140625,244.57000732421875,247.7100067138672,157219600,TSLA,197.50749969482422,185.38100006103517,0.005645666924397386,0.03423290278582638
2024-07-09,262.3299865722656,265.6099853515625,250.3000030517578,251.0,160210900,TSLA,201.74999923706054,187.22399993896485,0.03712336538398886,0.03411040826323744
2024-07-10,263.260009765625,267.5899963378906,257.8599853515625,262.79998779296875,128519400,TSLA,206.22350006103517,189.1234002685547,0.003545241645880992,0.03298423060935237
2024-07-11,241.02999877929688,271.0,239.6499938964844,263.29998779296875,221707300,TSLA,209.74199981689452,190.06300018310546,-0.08444127539962887,0.039809160263464545
2024-07-12,248.22999572753903,251.83999633789065,233.08999633789065,235.8000030517578,155955800,TSLA,213.28899993896485,191.3620001220703,0.029871787680814554,0.0396137346156056
2024-07-15,252.63999938964844,265.6000061035156,251.72999572753903,255.97000122070312,146912900,TSLA,216.7974998474121,192.815,0.01776579679334911,0.03952131624622834
2024-07-16,256.5599975585937,258.6199951171875,245.8000030517578,255.30999755859372,126332500,TSLA,220.725,194.34600006103517,0.015516142251486453,0.03829977458891894
2024-07-17,248.5,258.4700012207031,246.17999267578125,252.72999572753903,115584800,TSLA,223.7779998779297,195.69220001220702,-0.03141564404151875,0.03901752791883532
2024-07-18,249.22999572753903,257.1400146484375,247.1999969482422,251.08999633789065,110869000,TSLA,226.99649963378906,196.9816000366211,0.002937608561525362,0.038547250768540015
2024-07-19,239.1999969482422,249.44000244140625,236.8300018310547,247.7899932861328,87403900,TSLA,229.87799911499025,198.20940002441407,-0.0402439471622098,0.03987924097784869
2024-07-22,251.50999450683597,253.2100067138672,243.75,244.2100067138672,101225400,TSLA,233.30299911499023,199.74519989013672,0.05146320115237035,0.04067444854402678
2024-07-23,246.3800048828125,255.75999450683597,245.6300048828125,253.6000061035156,111928200,TSLA,236.4929992675781,201.2333999633789,-0.020396762498772314,0.0413169008183886
2024-07-24,215.9900054931641,225.9900054931641,214.7100067138672,225.4199981689453,167942900,TSLA,237.92499923706055,202.18380004882812,-0.12334604589403686,0.051607640106930655
2024-07-25,220.25,226.0,216.22999572753903,216.8000030517578,100636500,TSLA,239.11899948120117,203.15100006103515,0.01972310939623889,0.05084211567412448
2024-07-26,219.8000030517578,222.27999877929688,215.3300018310547,221.19000244140625,94604100,TSLA,240.2379997253418,203.99600006103515,-0.0020431189477511102,0.050881671489634316
2024-07-29,232.1000061035156,234.2700042724609,224.6999969482422,224.8999938964844,129201800,TSLA,241.94899978637696,205.1582000732422,0.055959976710561854,0.052042518657104804
2024-07-30,222.6199951171875,232.41000366210935,220.0,232.25,100560300,TSLA,242.58699951171874,206.11380004882812,-0.04084450985365362,0.05172760334499131
2024-07-31,232.07000732421875,234.67999267578125,226.7899932861328,227.8999938964844,67497000,TSLA,242.62750015258788,207.20600006103516,0.04244907202543402,0.04733512570132396
2024-08-01,216.8600006103516,231.8699951171875,214.3300018310547,227.69000244140625,83861900,TSLA,241.15100021362304,208.04420013427733,-0.06554059651757438,0.04705174714486611
2024-08-02,207.6699981689453,216.1300048828125,205.77999877929688,214.8800048828125,82880100,TSLA,238.95849990844727,208.46559997558595,-0.04237758192170549,0.047328472710076265
2024-08-05,198.8800048828125,203.8800048828125,182.0,185.22000122070312,100308800,TSLA,236.25550003051757,208.84100006103515,-0.04232673647438423,0.04779080856918005
2024-08-06,200.63999938964844,202.8999938964844,192.6699981689453,200.75,73783900,TSLA,233.1710006713867,209.37899993896485,0.008849529684359148,0.04670342898333169
2024-08-07,191.75999450683597,203.4900054931641,191.47999572753903,200.7700042724609,71159800,TSLA,229.59599990844725,209.62939971923828,-0.044258397676563255,0.04707456955872278
2024-08-08,198.83999633789065,200.6999969482422,192.0399932861328,195.6999969482422,65033900,TSLA,227.48649978637695,210.0711996459961,0.036921162045623124,0.04539472904060706
2024-08-09,200.0,200.8800048828125,195.1100006103516,197.0500030517578,58648300,TSLA,225.075,210.54739959716798,0.005833854775063152,0.04463531166534836
2024-08-12,197.4900054931641,199.25999450683597,194.6699981689453,199.0200042724609,64044900,TSLA,222.31750030517577,210.92139984130858,-0.012549972534179554,0.04416330038219775
2024-08-13,207.8300018310547,208.4900054931641,197.05999755859372,198.47000122070312,76247400,TSLA,219.88100051879883,211.51639984130858,0.052357061371637315,0.04606725911843965
2024-08-14,201.3800048828125,208.44000244140625,198.75,207.38999938964844,70250000,TSLA,217.52500076293944,212.01820007324218,-0.0310349655555765,0.046057780134172915
2024-08-15,214.13999938964844,215.8800048828125,204.82000732421875,205.0200042724609,89848500,TSLA,215.77050094604493,212.80559997558595,0.06336276788880446,0.048810878411404066
2024-08-16,216.1199951171875,219.8000030517578,210.8000030517578,211.1499938964844,88765100,TSLA,214.6165008544922,213.62799987792968,0.009246267550119258,0.04825626566824239
2024-08-19,222.72000122070312,222.97999572753903,214.08999633789065,217.07000732421875,76435200,TSLA,213.17700119018554,214.52359985351563,0.030538618603692225,0.04720758323311763
2024-08-20,221.1000061035156,228.22000122070312,219.55999755859372,224.8800048828125,74001200,TSLA,211.9130012512207,215.39600006103515,-0.007273684933138069,0.04707294171005351
2024-08-21,223.2700042724609,224.66000366210935,218.8600006103516,222.6699981689453,70146000,TSLA,212.27700119018556,216.3856002807617,0.009814554993405888,0.03786872320092051
2024-08-22,210.66000366210935,224.8000030517578,210.32000732421875,223.82000732421875,79514500,TSLA,211.79750137329103,217.18560028076172,-0.056478704568676985,0.03981136063919437
2024-08-23,220.32000732421875,221.47999572753903,214.2100067138672,214.4600067138672,81525200,TSLA,211.82350158691406,218.04620056152345,0.0458558981020607,0.041191860871754395
2024-08-26,213.2100067138672,219.08999633789065,211.00999450683597,218.75,59301200,TSLA,210.87900161743164,218.66100067138672,-0.0322712435275504,0.03968464838760278
2024-08-27,209.2100067138672,215.66000366210935,206.94000244140625,213.25,62821400,TSLA,210.20850219726563,219.28500091552735,-0.018760845523390857,0.03888975651157389
